Day,Hour,Minute,CurrentStep,Susceptible,Exposed,Infectious,Recovered
0,0,5,300,4990,0,10,0
0,0,10,600,4989,1,10,0
0,0,15,900,4989,1,10,0
0,0,20,1200,4989,1,10,0
0,0,25,1500,4989,1,10,0
0,0,30,1800,4989,1,10,0
0,0,35,2100,4989,1,10,0
0,0,40,2400,4988,2,10,0
0,0,45,2700,4988,2,10,0
0,0,50,3000,4988,2,10,0
0,0,55,3300,4988,2,10,0
0,1,0,3600,4988,2,10,0
0,1,5,3900,4988,2,10,0
0,1,10,4200,4988,2,10,0
0,1,15,4500,4988,2,10,0
0,1,20,4800,4988,2,10,0
0,1,25,5100,4988,2,10,0
0,1,30,5400,4988,2,10,0
0,1,35,5700,4988,2,10,0
0,1,40,6000,4988,2,10,0
0,1,45,6300,4988,2,10,0
0,1,50,6600,4988,2,10,0
0,1,55,6900,4988,2,10,0
0,2,0,7200,4988,2,10,0
0,2,5,7500,4988,2,10,0
0,2,10,7800,4988,2,10,0
0,2,15,8100,4988,2,10,0
0,2,20,8400,4988,2,10,0
0,2,25,8700,4988,2,10,0
0,2,30,9000,4988,2,10,0
0,2,35,9300,4988,2,10,0
0,2,40,9600,4988,2,10,0
0,2,45,9900,4988,2,10,0
0,2,50,10200,4988,2,10,0
0,2,55,10500,4988,2,10,0
0,3,0,10800,4988,2,10,0
0,3,5,11100,4988,2,10,0
0,3,10,11400,4988,2,10,0
0,3,15,11700,4988,2,10,0
0,3,20,12000,4988,2,10,0
0,3,25,12300,4988,2,10,0
0,3,30,12600,4988,2,10,0
0,3,35,12900,4988,2,10,0
0,3,40,13200,4988,2,10,0
0,3,45,13500,4988,2,10,0
0,3,50,13800,4988,2,10,0
0,3,55,14100,4988,2,10,0
0,4,0,14400,4988,2,10,0
0,4,5,14700,4988,2,10,0
0,4,10,15000,4988,2,10,0
0,4,15,15300,4988,2,10,0
0,4,20,15600,4988,2,10,0
0,4,25,15900,4988,2,10,0
0,4,30,16200,4988,2,10,0
0,4,35,16500,4988,2,10,0
0,4,40,16800,4988,2,10,0
0,4,45,17100,4988,2,10,0
0,4,50,17400,4988,2,10,0
0,4,55,17700,4988,2,10,0
0,5,0,18000,4988,2,10,0
0,5,5,18300,4988,2,10,0
0,5,10,18600,4988,2,10,0
0,5,15,18900,4988,2,10,0
0,5,20,19200,4988,2,10,0
0,5,25,19500,4987,3,10,0
0,5,30,19800,4987,3,10,0
0,5,35,20100,4987,3,10,0
0,5,40,20400,4987,3,10,0
0,5,45,20700,4987,3,10,0
0,5,50,21000,4987,3,10,0
0,5,55,21300,4987,3,10,0
0,6,0,21600,4987,3,10,0
0,6,5,21900,4987,3,10,0
0,6,10,22200,4987,3,10,0
0,6,15,22500,4987,3,10,0
0,6,20,22800,4987,3,10,0
0,6,25,23100,4987,3,10,0
0,6,30,23400,4987,3,10,0
0,6,35,23700,4987,3,10,0
0,6,40,24000,4987,3,10,0
0,6,45,24300,4987,3,10,0
0,6,50,24600,4987,3,10,0
0,6,55,24900,4987,3,10,0
0,7,0,25200,4987,3,10,0
0,7,5,25500,4987,3,10,0
0,7,10,25800,4987,3,10,0
0,7,15,26100,4987,3,10,0
0,7,20,26400,4987,3,10,0
0,7,25,26700,4987,3,10,0
0,7,30,27000,4987,3,10,0
0,7,35,27300,4987,3,10,0
0,7,40,27600,4987,3,10,0
0,7,45,27900,4987,3,10,0
0,7,50,28200,4987,3,10,0
0,7,55,28500,4987,3,10,0
0,8,0,28800,4987,3,10,0
0,8,5,29100,4987,3,10,0
0,8,10,29400,4987,3,10,0
0,8,15,29700,4987,3,10,0
0,8,20,30000,4987,3,10,0
0,8,25,30300,4987,3,10,0
0,8,30,30600,4987,3,10,0
0,8,35,30900,4987,3,10,0
0,8,40,31200,4987,3,10,0
0,8,45,31500,4987,3,10,0
0,8,50,31800,4987,3,10,0
0,8,55,32100,4987,3,10,0
0,9,0,32400,4987,3,10,0
0,9,5,32700,4986,4,10,0
0,9,10,33000,4986,4,10,0
0,9,15,33300,4986,4,10,0
0,9,20,33600,4986,4,10,0
0,9,25,33900,4986,4,10,0
0,9,30,34200,4986,4,10,0
0,9,35,34500,4985,5,10,0
0,9,40,34800,4984,6,10,0
0,9,45,35100,4984,6,10,0
0,9,50,35400,4984,6,10,0
0,9,55,35700,4984,6,10,0
0,10,0,36000,4984,6,10,0
0,10,5,36300,4984,6,10,0
0,10,10,36600,4984,6,10,0
0,10,15,36900,4984,6,10,0
0,10,20,37200,4984,6,10,0
0,10,25,37500,4984,6,10,0
0,10,30,37800,4984,6,10,0
0,10,35,38100,4984,6,10,0
0,10,40,38400,4984,6,10,0
0,10,45,38700,4983,7,10,0
0,10,50,39000,4982,8,10,0
0,10,55,39300,4982,8,10,0
0,11,0,39600,4982,8,10,0
0,11,5,39900,4982,8,10,0
0,11,10,40200,4982,8,10,0
0,11,15,40500,4982,8,10,0
0,11,20,40800,4982,8,10,0
0,11,25,41100,4982,8,10,0
0,11,30,41400,4982,8,10,0
0,11,35,41700,4982,8,10,0
0,11,40,42000,4982,8,10,0
0,11,45,42300,4982,8,10,0
0,11,50,42600,4981,9,10,0
0,11,55,42900,4981,9,10,0
0,12,0,43200,4980,10,10,0
0,12,5,43500,4980,10,10,0
0,12,10,43800,4980,10,10,0
0,12,15,44100,4980,10,10,0
0,12,20,44400,4980,10,10,0
0,12,25,44700,4980,10,10,0
0,12,30,45000,4979,11,10,0
0,12,35,45300,4979,11,10,0
0,12,40,45600,4979,11,10,0
0,12,45,45900,4979,11,10,0
0,12,50,46200,4979,11,10,0
0,12,55,46500,4978,12,10,0
0,13,0,46800,4978,12,10,0
0,13,5,47100,4977,13,10,0
0,13,10,47400,4977,13,10,0
0,13,15,47700,4977,13,10,0
0,13,20,48000,4977,13,10,0
0,13,25,48300,4977,13,10,0
0,13,30,48600,4977,13,10,0
0,13,35,48900,4977,13,10,0
0,13,40,49200,4977,13,10,0
0,13,45,49500,4976,14,10,0
0,13,50,49800,4976,14,10,0
0,13,55,50100,4975,15,10,0
0,14,0,50400,4975,15,10,0
0,14,5,50700,4975,15,10,0
0,14,10,51000,4975,15,10,0
0,14,15,51300,4975,15,10,0
0,14,20,51600,4975,15,10,0
0,14,25,51900,4975,15,10,0
0,14,30,52200,4975,15,10,0
0,14,35,52500,4975,15,10,0
0,14,40,52800,4975,15,10,0
0,14,45,53100,4975,15,10,0
0,14,50,53400,4975,15,10,0
0,14,55,53700,4975,15,10,0
0,15,0,54000,4975,15,10,0
0,15,5,54300,4975,15,10,0
0,15,10,54600,4975,15,10,0
0,15,15,54900,4975,15,10,0
0,15,20,55200,4974,16,10,0
0,15,25,55500,4974,16,10,0
0,15,30,55800,4972,18,10,0
0,15,35,56100,4972,18,10,0
0,15,40,56400,4972,18,10,0
0,15,45,56700,4970,20,10,0
0,15,50,57000,4970,20,10,0
0,15,55,57300,4970,20,10,0
0,16,0,57600,4970,20,10,0
0,16,5,57900,4970,20,10,0
0,16,10,58200,4970,20,10,0
0,16,15,58500,4969,21,10,0
0,16,20,58800,4969,21,10,0
0,16,25,59100,4969,21,10,0
0,16,30,59400,4969,21,10,0
0,16,35,59700,4969,21,10,0
0,16,40,60000,4969,21,10,0
0,16,45,60300,4969,21,10,0
0,16,50,60600,4969,21,10,0
0,16,55,60900,4969,21,10,0
0,17,0,61200,4969,21,10,0
0,17,5,61500,4969,21,10,0
0,17,10,61800,4969,21,10,0
0,17,15,62100,4969,21,10,0
0,17,20,62400,4968,22,10,0
0,17,25,62700,4967,23,10,0
0,17,30,63000,4967,23,10,0
0,17,35,63300,4967,23,10,0
0,17,40,63600,4967,23,10,0
0,17,45,63900,4967,23,10,0
0,17,50,64200,4967,23,10,0
0,17,55,64500,4967,23,10,0
0,18,0,64800,4966,24,10,0
0,18,5,65100,4966,24,10,0
0,18,10,65400,4966,24,10,0
0,18,15,65700,4966,24,10,0
0,18,20,66000,4966,24,10,0
0,18,25,66300,4966,24,10,0
0,18,30,66600,4966,24,10,0
0,18,35,66900,4966,24,10,0
0,18,40,67200,4966,24,10,0
0,18,45,67500,4966,24,10,0
0,18,50,67800,4966,24,10,0
0,18,55,68100,4966,24,10,0
0,19,0,68400,4966,24,10,0
0,19,5,68700,4966,24,10,0
0,19,10,69000,4966,24,10,0
0,19,15,69300,4966,24,10,0
0,19,20,69600,4966,24,10,0
0,19,25,69900,4966,24,10,0
0,19,30,70200,4966,24,10,0
0,19,35,70500,4966,24,10,0
0,19,40,70800,4966,24,10,0
0,19,45,71100,4966,24,10,0
0,19,50,71400,4966,24,10,0
0,19,55,71700,4966,24,10,0
0,20,0,72000,4966,24,10,0
0,20,5,72300,4966,24,10,0
0,20,10,72600,4966,24,10,0
0,20,15,72900,4966,24,10,0
0,20,20,73200,4966,24,10,0
0,20,25,73500,4966,24,10,0
0,20,30,73800,4966,24,10,0
0,20,35,74100,4966,24,10,0
0,20,40,74400,4966,24,10,0
0,20,45,74700,4966,24,10,0
0,20,50,75000,4966,24,10,0
0,20,55,75300,4966,24,10,0
0,21,0,75600,4966,24,10,0
0,21,5,75900,4966,24,10,0
0,21,10,76200,4966,24,10,0
0,21,15,76500,4966,24,10,0
0,21,20,76800,4966,24,10,0
0,21,25,77100,4966,24,10,0
0,21,30,77400,4966,24,10,0
0,21,35,77700,4966,24,10,0
0,21,40,78000,4966,24,10,0
0,21,45,78300,4966,24,10,0
0,21,50,78600,4966,24,10,0
0,21,55,78900,4966,24,10,0
0,22,0,79200,4966,24,10,0
0,22,5,79500,4966,24,10,0
0,22,10,79800,4966,24,10,0
0,22,15,80100,4966,24,10,0
0,22,20,80400,4966,24,10,0
0,22,25,80700,4966,24,10,0
0,22,30,81000,4966,24,10,0
0,22,35,81300,4966,24,10,0
0,22,40,81600,4966,24,10,0
0,22,45,81900,4966,24,10,0
0,22,50,82200,4966,24,10,0
0,22,55,82500,4966,24,10,0
0,23,0,82800,4966,24,10,0
0,23,5,83100,4966,24,10,0
0,23,10,83400,4966,24,10,0
0,23,15,83700,4966,24,10,0
0,23,20,84000,4966,24,10,0
0,23,25,84300,4966,24,10,0
0,23,30,84600,4966,24,10,0
0,23,35,84900,4966,24,10,0
0,23,40,85200,4966,24,10,0
0,23,45,85500,4966,24,10,0
0,23,50,85800,4966,24,10,0
0,23,55,86100,4966,24,10,0
1,0,0,86400,4966,24,10,0
1,0,5,86700,4966,24,10,0
1,0,10,87000,4966,24,10,0
1,0,15,87300,4966,24,10,0
1,0,20,87600,4966,24,10,0
1,0,25,87900,4966,24,10,0
1,0,30,88200,4966,24,10,0
1,0,35,88500,4966,24,10,0
1,0,40,88800,4966,24,10,0
1,0,45,89100,4966,24,10,0
1,0,50,89400,4966,24,10,0
1,0,55,89700,4966,24,10,0
1,1,0,90000,4966,24,10,0
1,1,5,90300,4966,24,10,0
1,1,10,90600,4966,24,10,0
1,1,15,90900,4966,24,10,0
1,1,20,91200,4966,24,10,0
1,1,25,91500,4966,24,10,0
1,1,30,91800,4966,24,10,0
1,1,35,92100,4966,24,10,0
1,1,40,92400,4966,24,10,0
1,1,45,92700,4966,24,10,0
1,1,50,93000,4966,24,10,0
1,1,55,93300,4966,24,10,0
1,2,0,93600,4966,24,10,0
1,2,5,93900,4966,24,10,0
1,2,10,94200,4966,24,10,0
1,2,15,94500,4966,24,10,0
1,2,20,94800,4966,24,10,0
1,2,25,95100,4966,24,10,0
1,2,30,95400,4966,24,10,0
1,2,35,95700,4966,24,10,0
1,2,40,96000,4966,24,10,0
1,2,45,96300,4966,24,10,0
1,2,50,96600,4966,24,10,0
1,2,55,96900,4966,24,10,0
1,3,0,97200,4966,24,10,0
1,3,5,97500,4966,24,10,0
1,3,10,97800,4966,24,10,0
1,3,15,98100,4966,24,10,0
1,3,20,98400,4966,24,10,0
1,3,25,98700,4966,24,10,0
1,3,30,99000,4966,24,10,0
1,3,35,99300,4966,24,10,0
1,3,40,99600,4966,24,10,0
1,3,45,99900,4966,24,10,0
1,3,50,100200,4966,24,10,0
1,3,55,100500,4966,24,10,0
1,4,0,100800,4966,24,10,0
1,4,5,101100,4966,24,10,0
1,4,10,101400,4966,24,10,0
1,4,15,101700,4966,24,10,0
1,4,20,102000,4966,24,10,0
1,4,25,102300,4966,24,10,0
1,4,30,102600,4966,24,10,0
1,4,35,102900,4966,24,10,0
1,4,40,103200,4966,24,10,0
1,4,45,103500,4966,24,10,0
1,4,50,103800,4966,24,10,0
1,4,55,104100,4966,24,10,0
1,5,0,104400,4966,24,10,0
1,5,5,104700,4966,24,10,0
1,5,10,105000,4966,24,10,0
1,5,15,105300,4966,24,10,0
1,5,20,105600,4966,24,10,0
1,5,25,105900,4966,24,10,0
1,5,30,106200,4966,24,10,0
1,5,35,106500,4966,24,10,0
1,5,40,106800,4966,24,10,0
1,5,45,107100,4966,24,10,0
1,5,50,107400,4966,24,10,0
1,5,55,107700,4966,24,10,0
1,6,0,108000,4966,24,10,0
1,6,5,108300,4966,24,10,0
1,6,10,108600,4966,24,10,0
1,6,15,108900,4966,24,10,0
1,6,20,109200,4966,24,10,0
1,6,25,109500,4966,24,10,0
1,6,30,109800,4966,24,10,0
1,6,35,110100,4966,24,10,0
1,6,40,110400,4966,24,10,0
1,6,45,110700,4966,24,10,0
1,6,50,111000,4966,24,10,0
1,6,55,111300,4966,24,10,0
1,7,0,111600,4966,24,10,0
1,7,5,111900,4966,24,10,0
1,7,10,112200,4966,24,10,0
1,7,15,112500,4966,24,10,0
1,7,20,112800,4966,24,10,0
1,7,25,113100,4966,24,10,0
1,7,30,113400,4966,24,10,0
1,7,35,113700,4966,24,10,0
1,7,40,114000,4966,24,10,0
1,7,45,114300,4966,24,10,0
1,7,50,114600,4966,24,10,0
1,7,55,114900,4966,24,10,0
1,8,0,115200,4966,24,10,0
1,8,5,115500,4966,24,10,0
1,8,10,115800,4966,24,10,0
1,8,15,116100,4966,24,10,0
1,8,20,116400,4966,24,10,0
1,8,25,116700,4966,24,10,0
1,8,30,117000,4966,24,10,0
1,8,35,117300,4966,24,10,0
1,8,40,117600,4966,24,10,0
1,8,45,117900,4966,24,10,0
1,8,50,118200,4966,24,10,0
1,8,55,118500,4966,24,10,0
1,9,0,118800,4966,24,10,0
1,9,5,119100,4966,24,10,0
1,9,10,119400,4966,24,10,0
1,9,15,119700,4965,25,10,0
1,9,20,120000,4965,25,10,0
1,9,25,120300,4965,25,10,0
1,9,30,120600,4965,25,10,0
1,9,35,120900,4965,25,10,0
1,9,40,121200,4965,25,10,0
1,9,45,121500,4965,25,10,0
1,9,50,121800,4964,26,10,0
1,9,55,122100,4964,26,10,0
1,10,0,122400,4964,26,10,0
1,10,5,122700,4964,26,10,0
1,10,10,123000,4964,26,10,0
1,10,15,123300,4964,26,10,0
1,10,20,123600,4964,26,10,0
1,10,25,123900,4964,26,10,0
1,10,30,124200,4963,27,10,0
1,10,35,124500,4963,27,10,0
1,10,40,124800,4963,26,11,0
1,10,45,125100,4963,26,11,0
1,10,50,125400,4962,27,11,0
1,10,55,125700,4962,27,11,0
1,11,0,126000,4962,27,11,0
1,11,5,126300,4962,27,11,0
1,11,10,126600,4962,27,11,0
1,11,15,126900,4962,27,11,0
1,11,20,127200,4962,27,11,0
1,11,25,127500,4962,27,11,0
1,11,30,127800,4962,27,11,0
1,11,35,128100,4962,27,11,0
1,11,40,128400,4962,27,11,0
1,11,45,128700,4962,26,12,0
1,11,50,129000,4962,26,12,0
1,11,55,129300,4962,26,12,0
1,12,0,129600,4962,26,12,0
1,12,5,129900,4961,27,12,0
1,12,10,130200,4960,28,12,0
1,12,15,130500,4960,28,12,0
1,12,20,130800,4960,28,12,0
1,12,25,131100,4960,28,12,0
1,12,30,131400,4960,28,12,0
1,12,35,131700,4959,29,12,0
1,12,40,132000,4959,29,12,0
1,12,45,132300,4958,30,12,0
1,12,50,132600,4958,30,12,0
1,12,55,132900,4958,30,12,0
1,13,0,133200,4958,30,12,0
1,13,5,133500,4958,30,12,0
1,13,10,133800,4958,29,13,0
1,13,15,134100,4958,29,13,0
1,13,20,134400,4958,29,13,0
1,13,25,134700,4957,30,13,0
1,13,30,135000,4957,30,13,0
1,13,35,135300,4957,30,13,0
1,13,40,135600,4954,33,13,0
1,13,45,135900,4954,33,13,0
1,13,50,136200,4954,33,13,0
1,13,55,136500,4954,33,13,0
1,14,0,136800,4954,33,13,0
1,14,5,137100,4954,33,13,0
1,14,10,137400,4954,33,13,0
1,14,15,137700,4953,34,13,0
1,14,20,138000,4953,34,13,0
1,14,25,138300,4953,34,13,0
1,14,30,138600,4953,34,13,0
1,14,35,138900,4952,34,14,0
1,14,40,139200,4952,34,14,0
1,14,45,139500,4952,34,14,0
1,14,50,139800,4952,34,14,0
1,14,55,140100,4952,34,14,0
1,15,0,140400,4952,34,14,0
1,15,5,140700,4951,35,14,0
1,15,10,141000,4951,35,14,0
1,15,15,141300,4951,35,14,0
1,15,20,141600,4951,35,14,0
1,15,25,141900,4951,35,14,0
1,15,30,142200,4950,36,14,0
1,15,35,142500,4949,37,14,0
1,15,40,142800,4948,38,14,0
1,15,45,143100,4948,38,14,0
1,15,50,143400,4948,38,14,0
1,15,55,143700,4948,38,14,0
1,16,0,144000,4948,38,14,0
1,16,5,144300,4948,38,14,0
1,16,10,144600,4948,38,14,0
1,16,15,144900,4948,38,14,0
1,16,20,145200,4948,38,14,0
1,16,25,145500,4948,38,14,0
1,16,30,145800,4948,38,14,0
1,16,35,146100,4948,38,14,0
1,16,40,146400,4947,39,14,0
1,16,45,146700,4947,39,14,0
1,16,50,147000,4947,39,14,0
1,16,55,147300,4947,39,14,0
1,17,0,147600,4947,39,14,0
1,17,5,147900,4947,39,14,0
1,17,10,148200,4946,40,14,0
1,17,15,148500,4946,40,14,0
1,17,20,148800,4946,40,14,0
1,17,25,149100,4946,40,14,0
1,17,30,149400,4945,41,14,0
1,17,35,149700,4945,41,14,0
1,17,40,150000,4945,41,14,0
1,17,45,150300,4944,42,14,0
1,17,50,150600,4944,42,14,0
1,17,55,150900,4943,43,14,0
1,18,0,151200,4943,43,14,0
1,18,5,151500,4943,43,14,0
1,18,10,151800,4943,43,14,0
1,18,15,152100,4943,43,14,0
1,18,20,152400,4943,43,14,0
1,18,25,152700,4943,43,14,0
1,18,30,153000,4943,43,14,0
1,18,35,153300,4943,43,14,0
1,18,40,153600,4943,43,14,0
1,18,45,153900,4943,43,14,0
1,18,50,154200,4943,42,15,0
1,18,55,154500,4943,42,15,0
1,19,0,154800,4943,42,15,0
1,19,5,155100,4943,42,15,0
1,19,10,155400,4943,42,15,0
1,19,15,155700,4943,42,15,0
1,19,20,156000,4943,42,15,0
1,19,25,156300,4943,42,15,0
1,19,30,156600,4943,42,15,0
1,19,35,156900,4943,42,15,0
1,19,40,157200,4943,42,15,0
1,19,45,157500,4943,42,15,0
1,19,50,157800,4943,42,15,0
1,19,55,158100,4943,42,15,0
1,20,0,158400,4943,42,15,0
1,20,5,158700,4943,41,16,0
1,20,10,159000,4943,41,16,0
1,20,15,159300,4943,41,16,0
1,20,20,159600,4943,41,16,0
1,20,25,159900,4943,41,16,0
1,20,30,160200,4943,41,16,0
1,20,35,160500,4943,41,16,0
1,20,40,160800,4943,41,16,0
1,20,45,161100,4943,41,16,0
1,20,50,161400,4943,41,16,0
1,20,55,161700,4943,41,16,0
1,21,0,162000,4943,41,16,0
1,21,5,162300,4943,41,16,0
1,21,10,162600,4943,41,16,0
1,21,15,162900,4943,41,16,0
1,21,20,163200,4943,41,16,0
1,21,25,163500,4943,41,16,0
1,21,30,163800,4943,40,17,0
1,21,35,164100,4943,40,17,0
1,21,40,164400,4943,40,17,0
1,21,45,164700,4943,40,17,0
1,21,50,165000,4943,40,17,0
1,21,55,165300,4943,40,17,0
1,22,0,165600,4943,40,17,0
1,22,5,165900,4943,40,17,0
1,22,10,166200,4943,40,17,0
1,22,15,166500,4943,40,17,0
1,22,20,166800,4943,39,18,0
1,22,25,167100,4943,39,18,0
1,22,30,167400,4943,39,18,0
1,22,35,167700,4943,39,18,0
1,22,40,168000,4943,39,18,0
1,22,45,168300,4943,39,18,0
1,22,50,168600,4943,39,18,0
1,22,55,168900,4943,39,18,0
1,23,0,169200,4943,39,18,0
1,23,5,169500,4943,39,18,0
1,23,10,169800,4943,39,18,0
1,23,15,170100,4943,39,18,0
1,23,20,170400,4943,39,18,0
1,23,25,170700,4943,39,18,0
1,23,30,171000,4943,39,18,0
1,23,35,171300,4943,39,18,0
1,23,40,171600,4943,39,18,0
1,23,45,171900,4943,39,18,0
1,23,50,172200,4943,39,18,0
1,23,55,172500,4943,39,18,0
2,0,0,172800,4943,39,18,0
2,0,5,173100,4943,39,18,0
2,0,10,173400,4943,39,18,0
2,0,15,173700,4943,39,18,0
2,0,20,174000,4943,39,18,0
2,0,25,174300,4943,39,18,0
2,0,30,174600,4943,39,18,0
2,0,35,174900,4943,39,18,0
2,0,40,175200,4943,39,18,0
2,0,45,175500,4943,39,18,0
2,0,50,175800,4943,39,18,0
2,0,55,176100,4943,38,19,0
2,1,0,176400,4943,38,19,0
2,1,5,176700,4943,38,19,0
2,1,10,177000,4943,38,19,0
2,1,15,177300,4943,38,19,0
2,1,20,177600,4943,38,19,0
2,1,25,177900,4943,38,19,0
2,1,30,178200,4943,38,19,0
2,1,35,178500,4943,38,19,0
2,1,40,178800,4943,38,19,0
2,1,45,179100,4943,38,19,0
2,1,50,179400,4943,38,19,0
2,1,55,179700,4943,38,19,0
2,2,0,180000,4943,38,19,0
2,2,5,180300,4943,38,19,0
2,2,10,180600,4943,38,19,0
2,2,15,180900,4943,38,19,0
2,2,20,181200,4943,38,19,0
2,2,25,181500,4943,37,20,0
2,2,30,181800,4943,37,20,0
2,2,35,182100,4943,37,20,0
2,2,40,182400,4943,37,20,0
2,2,45,182700,4943,37,20,0
2,2,50,183000,4942,38,20,0
2,2,55,183300,4942,38,20,0
2,3,0,183600,4942,38,20,0
2,3,5,183900,4942,38,20,0
2,3,10,184200,4942,38,20,0
2,3,15,184500,4942,38,20,0
2,3,20,184800,4942,38,20,0
2,3,25,185100,4942,38,20,0
2,3,30,185400,4942,38,20,0
2,3,35,185700,4942,38,20,0
2,3,40,186000,4942,38,20,0
2,3,45,186300,4942,38,20,0
2,3,50,186600,4942,38,20,0
2,3,55,186900,4942,38,20,0
2,4,0,187200,4942,38,20,0
2,4,5,187500,4942,38,20,0
2,4,10,187800,4942,38,20,0
2,4,15,188100,4942,38,20,0
2,4,20,188400,4942,38,20,0
2,4,25,188700,4942,38,20,0
2,4,30,189000,4942,38,20,0
2,4,35,189300,4942,38,20,0
2,4,40,189600,4942,38,20,0
2,4,45,189900,4942,37,21,0
2,4,50,190200,4942,37,21,0
2,4,55,190500,4942,37,21,0
2,5,0,190800,4942,37,21,0
2,5,5,191100,4942,37,21,0
2,5,10,191400,4942,37,21,0
2,5,15,191700,4942,37,21,0
2,5,20,192000,4942,37,21,0
2,5,25,192300,4942,37,21,0
2,5,30,192600,4942,37,21,0
2,5,35,192900,4941,38,21,0
2,5,40,193200,4941,37,22,0
2,5,45,193500,4941,37,22,0
2,5,50,193800,4941,37,22,0
2,5,55,194100,4941,37,22,0
2,6,0,194400,4941,36,23,0
2,6,5,194700,4941,36,23,0
2,6,10,195000,4941,36,23,0
2,6,15,195300,4941,36,23,0
2,6,20,195600,4941,36,23,0
2,6,25,195900,4941,36,23,0
2,6,30,196200,4941,36,23,0
2,6,35,196500,4941,36,23,0
2,6,40,196800,4941,36,23,0
2,6,45,197100,4941,36,23,0
2,6,50,197400,4941,36,23,0
2,6,55,197700,4941,36,23,0
2,7,0,198000,4941,36,23,0
2,7,5,198300,4941,36,23,0
2,7,10,198600,4940,37,23,0
2,7,15,198900,4940,36,24,0
2,7,20,199200,4940,36,24,0
2,7,25,199500,4940,36,24,0
2,7,30,199800,4940,36,24,0
2,7,35,200100,4940,36,24,0
2,7,40,200400,4940,36,24,0
2,7,45,200700,4940,36,24,0
2,7,50,201000,4940,36,24,0
2,7,55,201300,4940,36,24,0
2,8,0,201600,4940,36,24,0
2,8,5,201900,4940,35,25,0
2,8,10,202200,4940,35,25,0
2,8,15,202500,4940,35,25,0
2,8,20,202800,4940,35,25,0
2,8,25,203100,4939,36,25,0
2,8,30,203400,4939,36,25,0
2,8,35,203700,4939,36,25,0
2,8,40,204000,4939,36,25,0
2,8,45,204300,4939,36,25,0
2,8,50,204600,4938,37,25,0
2,8,55,204900,4938,37,25,0
2,9,0,205200,4938,37,25,0
2,9,5,205500,4938,37,25,0
2,9,10,205800,4938,37,25,0
2,9,15,206100,4938,37,25,0
2,9,20,206400,4938,37,25,0
2,9,25,206700,4938,37,25,0
2,9,30,207000,4937,38,25,0
2,9,35,207300,4937,38,25,0
2,9,40,207600,4937,38,25,0
2,9,45,207900,4937,38,25,0
2,9,50,208200,4937,38,25,0
2,9,55,208500,4937,38,25,0
2,10,0,208800,4937,38,25,0
2,10,5,209100,4937,38,25,0
2,10,10,209400,4937,38,25,0
2,10,15,209700,4937,38,25,0
2,10,20,210000,4936,39,25,0
2,10,25,210300,4936,39,25,0
2,10,30,210600,4936,39,25,0
2,10,35,210900,4936,39,25,0
2,10,40,211200,4936,39,25,0
2,10,45,211500,4936,39,25,0
2,10,50,211800,4936,38,26,0
2,10,55,212100,4936,38,26,0
2,11,0,212400,4936,38,26,0
2,11,5,212700,4936,38,26,0
2,11,10,213000,4936,38,26,0
2,11,15,213300,4936,38,26,0
2,11,20,213600,4936,38,26,0
2,11,25,213900,4936,38,26,0
2,11,30,214200,4936,37,27,0
2,11,35,214500,4936,37,27,0
2,11,40,214800,4936,37,27,0
2,11,45,215100,4935,38,27,0
2,11,50,215400,4935,38,27,0
2,11,55,215700,4935,38,27,0
2,12,0,216000,4935,38,27,0
2,12,5,216300,4934,39,27,0
2,12,10,216600,4934,39,27,0
2,12,15,216900,4934,39,27,0
2,12,20,217200,4934,39,27,0
2,12,25,217500,4934,39,27,0
2,12,30,217800,4934,39,27,0
2,12,35,218100,4934,39,27,0
2,12,40,218400,4934,39,27,0
2,12,45,218700,4933,40,27,0
2,12,50,219000,4933,40,27,0
2,12,55,219300,4933,40,27,0
2,13,0,219600,4933,40,27,0
2,13,5,219900,4933,40,27,0
2,13,10,220200,4933,40,27,0
2,13,15,220500,4933,40,27,0
2,13,20,220800,4933,40,27,0
2,13,25,221100,4933,40,27,0
2,13,30,221400,4933,40,27,0
2,13,35,221700,4932,41,27,0
2,13,40,222000,4932,41,27,0
2,13,45,222300,4932,41,27,0
2,13,50,222600,4932,41,27,0
2,13,55,222900,4931,42,27,0
2,14,0,223200,4931,42,27,0
2,14,5,223500,4931,42,27,0
2,14,10,223800,4931,42,27,0
2,14,15,224100,4931,42,27,0
2,14,20,224400,4931,42,27,0
2,14,25,224700,4931,42,27,0
2,14,30,225000,4931,42,27,0
2,14,35,225300,4931,42,27,0
2,14,40,225600,4931,42,27,0
2,14,45,225900,4931,42,27,0
2,14,50,226200,4931,42,27,0
2,14,55,226500,4931,42,27,0
2,15,0,226800,4931,42,27,0
2,15,5,227100,4931,42,27,0
2,15,10,227400,4931,42,27,0
2,15,15,227700,4931,42,27,0
2,15,20,228000,4931,42,27,0
2,15,25,228300,4931,42,27,0
2,15,30,228600,4930,43,27,0
2,15,35,228900,4930,43,27,0
2,15,40,229200,4930,41,29,0
2,15,45,229500,4930,41,29,0
2,15,50,229800,4930,41,29,0
2,15,55,230100,4930,41,29,0
2,16,0,230400,4930,41,29,0
2,16,5,230700,4930,41,29,0
2,16,10,231000,4930,41,29,0
2,16,15,231300,4930,41,29,0
2,16,20,231600,4929,42,29,0
2,16,25,231900,4928,43,29,0
2,16,30,232200,4927,44,29,0
2,16,35,232500,4927,44,29,0
